domain_age_days,tls_valid,redirect_count,suspicious_js,url_length,dot_count,hyphen_count,digit_ratio,has_at,entropy,label
180,1,1,0,67,2,0,0.3880597014925373,0,4.588571004492235,0
180,1,1,0,29,1,0,0.0,0,4.004364184708142,1
5,1,1,0,146,3,1,0.0684931506849315,0,4.920956372843948,0
30,1,1,0,45,3,2,0.0444444444444444,0,4.261095807768472,0
180,1,1,0,26,1,0,0.0,0,3.825251737288651,1
180,1,1,0,14,1,0,0.0,0,3.521640636343318,1
30,1,1,0,22,1,1,0.0,0,3.629219686524097,1
180,1,1,0,21,1,0,0.0,0,3.6304126608739984,1
180,1,1,0,13,1,0,0.0,0,3.3927474104487847,1
5,1,1,0,50,3,0,0.2,0,4.376174630069642,0
30,0,1,0,26,2,0,0.3846153846153846,0,3.738149333192866,0
30,1,1,0,53,3,1,0.0,0,4.119271757088079,0
30,1,1,0,21,1,0,0.1428571428571428,0,3.916126946588284,1
30,1,1,1,77,2,1,0.0389610389610389,0,4.692002372302936,0
180,1,1,0,18,1,0,0.0,0,3.614369445886757,1
30,1,1,0,30,2,0,0.2,0,4.031401845392172,0
180,1,1,0,15,1,0,0.0,0,3.506890595608519,1
180,1,1,0,19,1,0,0.0,0,3.826874881864638,1
180,1,1,0,18,1,0,0.0,0,3.614369445886757,1
180,1,1,0,15,1,0,0.0,0,3.506890595608519,1
180,1,1,0,21,1,0,0.0,0,3.9754180179138334,1
180,1,1,0,16,1,0,0.0,0,3.625,1
30,1,1,0,101,2,6,0.2871287128712871,0,5.124221849020222,0
180,1,1,0,46,2,1,0.0,0,4.2675959232131575,0
180,1,1,0,17,1,0,0.0,0,3.616874605956222,1
30,1,1,0,39,2,0,0.1538461538461538,0,4.252974975106084,0
180,1,1,0,24,1,0,0.0,0,4.0220552088742005,1
30,1,1,0,29,2,1,0.0,0,4.047299098426644,0
5,1,1,0,61,2,2,0.180327868852459,0,5.039515567454685,0
180,1,1,0,52,3,0,0.2307692307692307,0,4.582382689536907,0
180,1,1,0,18,1,0,0.0,0,3.3921472236645345,1
180,1,1,0,18,1,0,0.0,0,3.5724312513221195,1
180,1,1,0,45,2,0,0.2,0,4.533643863468258,0
180,1,1,0,18,1,0,0.0,0,3.725480556997868,1
30,0,1,0,40,2,2,0.3,0,4.475070520364183,0
180,1,1,0,17,1,0,0.0,0,3.4548223999466057,1
180,1,1,0,23,1,0,0.0869565217391304,0,3.8820451081368623,0
30,1,1,1,54,3,2,0.0,0,4.217966789946969,0
180,1,1,0,21,1,0,0.0,0,3.558518613048906,1
5,1,1,0,83,3,0,0.0602409638554216,0,4.5630658304318805,0
30,1,1,0,22,1,1,0.0,0,3.845350936622436,1
180,1,1,0,45,2,0,0.2222222222222222,0,4.44475497457937,0
180,1,1,0,46,2,0,0.217391304347826,0,4.482816239080335,0
180,0,1,0,27,2,0,0.0,0,4.032303242743952,0
180,1,1,0,19,1,0,0.0,0,3.826874881864638,1
180,1,1,0,37,2,0,0.0,0,3.864198297769022,0
180,1,1,0,20,1,0,0.0,0,3.784183719779189,1
180,1,1,0,46,2,0,0.217391304347826,0,4.42292738033765,0
30,1,1,0,47,2,4,0.1276595744680851,0,4.450880277615356,0
30,1,1,0,93,3,1,0.3548387096774194,0,4.660832973135968,0
180,1,1,0,212,14,0,0.2924528301886792,0,4.93186379765875,0
30,1,1,0,19,1,1,0.0,0,3.5110854081804272,1
30,1,1,0,20,1,1,0.0,0,3.9219280948873623,1
180,1,1,0,19,1,0,0.0,0,3.5766176449086657,1
5,1,1,0,25,1,0,0.0,0,3.7230741894285697,0
180,1,1,0,19,1,0,0.0,0,3.616348566075165,1
180,1,1,0,18,1,0,0.0,0,3.5724312513221195,1
180,1,1,0,46,2,0,0.217391304347826,0,4.482816239080335,0
30,1,1,0,23,1,1,0.0,0,4.088779347361361,1
180,1,1,0,19,1,0,0.0,0,3.6818808028034025,1
30,1,1,0,35,2,1,0.0,0,4.000432302535625,0
30,1,1,0,96,1,6,0.3020833333333333,0,5.050344661841447,0
180,1,1,0,18,1,0,0.0,0,3.614369445886757,1
180,1,1,0,63,2,2,0.0634920634920634,0,4.638570456394561,0
30,1,1,0,35,2,0,0.0285714285714285,0,4.157854445516395,0
180,1,1,0,16,1,0,0.0,0,3.75,1
180,1,1,0,19,1,0,0.0,0,3.5766176449086657,1
180,1,1,0,15,1,0,0.0,0,3.373557262275185,1
180,1,1,0,14,1,0,0.0,0,3.3248629576173565,1
30,1,1,0,48,2,2,0.125,0,4.438721875540867,0
180,1,1,0,18,1,0,0.0,0,3.614369445886757,1
30,0,1,0,18,1,0,0.1666666666666666,0,3.350209029099897,0
180,1,1,0,12,1,0,0.0,0,3.0220552088742005,1
30,1,1,1,113,1,1,0.4424778761061947,0,5.006303857010515,0
180,1,1,0,19,1,0,0.0,0,3.721611723969901,1
30,0,1,0,28,1,0,0.2857142857142857,0,4.066108939837481,0
180,1,1,0,81,1,0,0.0987654320987654,0,4.706272534306827,0
30,1,1,0,15,1,0,0.0666666666666666,0,3.640223928941852,1
180,1,1,0,20,1,0,0.0,0,3.684183719779189,1
180,1,1,0,27,1,0,0.0,0,3.9582291686698783,1
30,1,1,0,31,2,0,0.0967741935483871,0,3.913400745661378,0
30,1,1,0,38,2,0,0.0263157894736842,0,4.070167316018231,0
30,1,1,0,29,2,0,0.0689655172413793,0,3.857306856898128,0
180,1,1,0,17,1,0,0.0,0,3.572469458770135,1
180,1,1,0,46,2,0,0.217391304347826,0,4.466405641207215,0
180,1,1,0,29,1,0,0.0,0,3.6335059949783672,1
30,1,1,0,46,2,4,0.0434782608695652,0,4.325313793475193,0
180,1,1,1,557,4,1,0.1238779174147217,0,5.702167390544738,0
30,1,1,0,20,1,1,0.0,0,3.484183719779189,1
180,1,1,0,42,1,0,0.238095238095238,0,4.424955744609934,0
180,1,1,0,40,1,0,0.0,0,4.193942707918269,0
30,1,1,1,51,3,0,0.0196078431372549,0,4.2315637055918085,0
180,1,1,0,19,1,0,0.0,0,3.6818808028034025,1
180,1,1,0,15,1,0,0.0,0,3.456564762130954,1
30,1,1,0,28,1,0,0.2857142857142857,0,4.137537511266052,0
30,1,1,1,77,2,1,0.0389610389610389,0,4.79589847619904,0
30,1,1,1,48,4,1,0.0,0,4.248734053066622,0
30,1,1,0,16,1,0,0.0625,0,3.625,1
180,1,1,0,20,1,0,0.0,0,3.546439344671016,1
180,1,1,0,14,1,0,0.0,0,3.521640636343318,1
180,1,1,0,49,1,0,0.4897959183673469,0,3.8218838965241,0
30,0,1,0,18,1,0,0.1666666666666666,0,3.350209029099897,0
180,1,1,0,17,1,0,0.0,0,3.85216872360328,1
180,1,1,0,52,4,0,0.0,0,4.079965439170123,0
180,1,1,0,20,1,0,0.0,0,3.546439344671016,1
180,1,1,0,77,2,1,0.0909090909090909,0,5.070176599299868,0
30,1,1,1,77,2,1,0.0259740259740259,0,4.7651903206587765,0
180,1,1,1,24,1,0,0.0,0,4.251629167387822,1
180,1,1,0,18,1,0,0.0,0,3.4193819456463714,1
180,0,1,0,65,2,2,0.0153846153846153,0,4.362516806691059,0
180,1,1,0,46,2,0,0.217391304347826,0,4.482816239080335,0
180,1,1,0,100,2,4,0.29,0,5.088207315248343,0
180,1,1,0,17,2,0,0.0,0,3.4992275471326924,1
30,1,1,1,77,2,1,0.0389610389610389,0,4.7651903206587765,0
180,1,1,0,22,1,0,0.0,0,3.788754913993503,1
180,1,1,0,19,1,0,0.0,0,3.5110854081804272,1
30,0,1,0,36,1,1,0.0,0,4.138830127032208,0
180,1,1,0,14,1,0,0.0,0,3.378783493486176,1
180,1,1,0,21,1,0,0.0,0,3.725650756112093,1
180,0,1,0,69,2,2,0.0,0,4.378088363788928,0
180,1,1,0,46,2,0,0.217391304347826,0,4.466405641207215,0
30,1,1,0,19,1,1,0.0,0,3.787143960698139,1
30,1,1,0,24,1,1,0.0,0,3.4906015629507223,1
180,1,1,0,15,1,0,0.0,0,3.506890595608519,1
30,1,1,0,39,2,1,0.1282051282051282,0,4.4136073470673765,0
180,1,1,0,20,1,0,0.0,0,3.4464393446710155,1
30,1,1,1,77,2,1,0.0519480519480519,0,4.866157041578482,0
180,1,1,0,14,1,0,0.0,0,3.235926350629033,1
30,1,1,0,52,3,1,0.0,0,3.9965289694078656,0
30,1,1,1,59,2,3,0.0169491525423728,0,4.4776624902164,0
180,1,1,0,19,1,0,0.0,0,3.892407118592877,1
180,1,1,0,20,1,0,0.0,0,3.9219280948873623,1
180,1,1,0,48,2,0,0.0,0,4.139460876028361,0
30,1,1,1,77,2,1,0.0779220779220779,0,4.898497625937872,0
30,1,1,0,14,1,0,0.0714285714285714,0,3.521640636343318,1
180,1,1,0,12,1,0,0.0,0,3.0220552088742005,1
30,1,1,1,77,2,1,0.0389610389610389,0,4.697071976531029,0
180,1,1,0,27,1,0,0.0,0,3.838039816898154,1
180,1,1,0,23,1,0,0.0,0,3.44726249944121,1
180,1,1,0,21,1,0,0.0,0,3.748994803525096,1
30,1,1,0,18,1,0,0.2222222222222222,0,3.4193819456463714,0
30,0,1,0,17,1,0,0.2352941176470588,0,3.4548223999466057,0
180,1,1,0,18,1,0,0.0,0,3.94770277922009,1
180,1,1,0,14,1,0,0.0,0,3.378783493486176,1
180,1,1,0,19,1,0,0.0,0,3.826874881864638,1
30,1,1,1,77,2,1,0.1038961038961039,0,4.882327333758177,0
180,1,1,0,46,2,0,0.217391304347826,0,4.42292738033765,0
180,1,1,0,46,2,0,0.217391304347826,0,4.308903195602073,0
180,1,1,0,35,3,0,0.0,0,3.864578373902383,0
30,1,1,1,77,2,1,0.0649350649350649,0,4.807299002933814,0
180,1,1,0,22,1,0,0.0,0,3.788754913993503,1
180,1,1,1,142,1,0,0.0704225352112676,0,4.891934128832096,0
30,1,1,0,50,3,1,0.02,0,4.006886761135439,0
180,1,1,0,69,3,0,0.0,0,4.265415356385778,0
30,1,1,0,108,4,1,0.2685185185185185,1,5.247774946880984,0
30,1,1,0,17,1,1,0.0,0,3.572469458770135,1
180,1,1,0,18,1,0,0.0,0,3.4193819456463714,1
180,1,1,0,22,1,0,0.0,0,3.7544418457133455,1
30,1,1,1,77,2,1,0.0519480519480519,0,4.792007613727226,0
180,1,1,0,17,1,0,0.0,0,3.7345216647797512,1
180,1,1,0,52,3,0,0.2307692307692307,0,4.481515141501589,0
180,1,1,0,23,1,0,0.0,0,3.9690016298759927,1
180,1,1,0,23,1,0,0.0,0,4.055958151615124,1
